Income,Years_of_study
2300,0
1100,5
788,4
3000,4
1400,9
788,7
2500,11
3400,11
3000,4
3000,11
1000,11
1500,11
1500,11
800,9
1200,10
0,2
1000,11
600,11
1500,7
1200,4
1500,11
1500,4
2000,11
1700,6
1500,4
900,6
900,4
2000,11
2000,3
1500,10
940,11
788,12
2500,12
1300,10
2000,11
4400,15
2500,8
6000,15
8000,11
3000,11
2000,10
1500,15
1200,11
900,3
1800,5
1187,7
1000,6
1800,4
6000,11
2000,13
2000,12
788,11
1000,5
788,4
1500,11
1250,6
2000,7
850,11
1000,2
1250,11
600,0
500,5
900,11
7000,13
1600,10
3000,15
3000,11
2409,15
3500,11
2000,7
1200,9
788,5
2000,8
1500,11
2000,10
1200,4
2300,11
500,10
1700,15
4000,15
1500,11
1500,9
788,0
2000,11
800,6
1500,9
1200,11
1500,11
500,6
788,4
1250,11
788,8
2000,5
1300,11
5000,11
3500,9
1200,15
1200,8
890,15
800,6
400,9
300,11
789,4
3000,15
789,2
1200,9
900,11
1500,5
1500,11
1200,12
1500,12
2000,8
788,5
1500,11
890,5
1100,3
2000,8
788,8
1300,2
1000,6
450,11
1300,4
15000,4
200,10
800,11
394,0
1300,1
788,5
788,6
3000,4
1050,4
400,11
2000,11
4000,15
2000,11
300,6
8800,15
900,11
1500,11
900,4
1500,15
1100,11
1000,5
789,9
1000,8
1000,11
878,8
400,3
950,9
800,11
5000,11
4000,0
2000,11
840,14
2500,4
2000,15
1100,8
1433,11
1800,15
2500,9
1600,7
1274,11
1300,8
2000,4
1050,0
600,11
2000,11
4000,10
960,11
2400,11
400,4
4000,15
1800,4
970,11
980,4
1800,14
300,8
4500,11
2100,15
500,5
1576,11
1800,8
1500,7
3800,4
750,4
1700,5
1400,11
1200,0
500,4
900,5
1500,9
5000,8
788,0
2200,15
3000,14
5000,11
788,8
1200,3
500,5
1127,15
1400,11
1000,0
600,4
0,4
2500,5
0,0
1500,7
700,0
1000,3
0,0
1500,4
1600,4
1700,8
800,4
1600,4
450,0
3250,15
300,4
750,0
750,7
1000,11
800,4
2400,0
2500,15
750,4
1000,2
1200,4
2000,11
900,8
1800,11
2000,12
950,11
1800,11
788,5
788,4
1200,10
0,7
0,0
788,11
5000,15
15000,15
3546,15
1306,7
1600,15
856,11
1000,11
13000,11
788,11
880,7
764,8
2000,11
400,2
1500,15
788,7
900,8
450,8
1200,11
1100,11
520,4
788,2
350,0
300,3
2000,7
788,11
1800,2
1100,11
735,12
80,0
800,8
400,4
700,5
412,8
2000,0
0,1
700,2
0,4
24,4
300,15
2066,8
466,0
2500,14
1330,15
1000,11
880,3
880,10
1500,15
788,10
2100,15
350,4
1500,12
2000,8
940,10
1000,8
788,0
320,11
788,4
954,11
3000,11
2000,11
2300,15
10000,15
1200,15
1500,14
450,11
200,11
1000,15
6500,12
4060,11
500,4
1200,15
3700,15
30000,15
3000,15
2000,8
2500,8
2000,1
1500,4
1000,11
1200,11
15000,15
1200,4
800,8
1500,11
788,11
1000,11
788,10
500,8
1600,9
800,10
400,11
4800,15
1030,13
2500,5
1940,11
500,4
788,8
2100,9
3500,11
2000,11
2000,7
600,4
1000,11
2000,11
1800,7
1040,5
1560,5
2300,2
0,4
1200,4
788,8
3000,15
1500,2
1000,4
1090,4
1000,4
700,4
1200,15
2600,15
4000,11
3000,11
4500,11
6000,11
2500,11
6000,15
2000,8
2580,15
3000,8
1000,11
3500,15
1000,3
3000,15
2500,15
3000,11
0,8
2000,11
6000,13
3500,13
2000,11
1360,15
980,8
1800,9
1500,4
1700,14
500,3
1800,8
1300,11
790,5
600,8
788,5
788,1
1800,4
908,5
2200,8
1500,3
2500,8
1050,8
400,2
1500,9
5000,11
6000,10
2500,11
1300,10
800,5
1000,4
900,11
8000,8
2000,11
850,8
1500,15
2000,8
1300,5
2500,11
1400,11
800,5
1200,11
788,8
1500,4
1200,0
1500,11
670,8
900,0
1300,11
788,5
800,5
788,5
788,2
880,8
1500,4
15000,15
4000,11
1000,15
2800,11
1500,15
2000,7
1300,0
1000,7
1100,0
788,7
1300,4
1220,8
820,0
1370,0
400,0
300,0
788,0
1400,8
220,1
2100,4
788,8
800,0
788,0
788,4
1500,6
1500,15
788,0
880,1
1500,5
1800,4
788,3
1380,15
788,0
788,0
1200,0
788,0
1600,0
788,0
788,8
788,11
788,0
788,0
788,15
788,0
788,4
1500,11
2000,11
1300,12
1200,11
2200,7
1400,11
2300,15
1100,15
2000,8
800,7
1800,11
1400,11
788,6
788,3
1500,11
7000,15
1100,8
1000,8
1200,8
1400,8
1500,8
900,11
1400,3
788,7
788,1
2300,11
2000,2
788,4
2800,11
1700,11
1300,5
0,4
200,3
2000,8
400,4
2170,11
800,4
1000,0
800,4
800,8
500,8
600,5
800,4
500,4
1000,3
900,4
1200,4
2000,4
2500,11
788,11
1500,8
700,7
6000,15
1000,7
500,3
600,3
2100,8
600,9
500,0
2000,4
2000,4
500,2
300,0
600,4
500,5
800,1
400,11
300,4
600,0
600,0
300,4
1050,12
900,11
2000,11
2000,4
788,8
1200,15
1200,8
2000,15
900,2
2000,12
700,1
900,11
1800,5
1500,8
1000,11
1200,11
3000,7
1000,9
3200,15
3000,8
1500,10
2000,11
1200,15
2000,8
8000,11
2500,12
700,3
788,4
1070,4
1100,11
900,0
788,10
40000,2
7000,15
2000,11
2500,15
2500,11
1000,11
788,10
9000,2
800,12
700,5
500,0
50,3
1200,6
2500,2
300,8
400,4
600,0
800,4
800,4
1000,0
1000,12
450,2
500,4
3000,10
1000,4
2000,11
788,1
2000,5
3000,7
800,8
1000,4
700,0
700,8
400,8
600,4
1200,4
1000,0
788,5
1000,11
2000,4
1100,4
5000,2
2000,8
3000,8
1200,2
980,8
800,8
2800,15
2300,11
1200,0
4000,0
1000,11
700,7
1100,4
2500,11
5000,15
5000,15
1700,11
1600,8
5000,7
1300,11
980,8
3800,11
800,6
400,0
0,6
800,8
1000,3
350,5
0,15
850,1
1500,1
789,4
789,3
1800,13
1900,11
2000,4
789,4
1600,4
1000,4
788,15
500,7
788,4
1800,11
790,5
5500,15
5000,15
1200,6
1200,11
420,4
2000,4
2000,11
2000,4
8000,8
700,3
700,8
1500,8
700,4
500,4
1500,4
1200,4
1500,4
900,4
15000,5
0,0
1800,14
1200,15
1900,11
2200,11
3400,11
3000,11
2000,5
1500,4
3000,13
3000,8
1400,5
788,11
1200,11
1200,4
1300,4
1500,4
2200,11
900,11
1500,4
1100,8
2800,14
8000,15
1576,15
10000,15
4000,7
10000,15
1200,11
0,11
3000,4
788,5
1500,11
1000,11
1500,7
400,11
1000,6
1300,13
1000,11
2500,8
1200,8
5000,5
2500,9
800,4
800,0
1400,0
1000,0
3200,7
1600,5
788,4
788,3
788,4
2600,14
1400,11
790,0
500,5
900,8
900,9
700,8
3000,11
3600,11
1900,11
2500,11
1500,11
1500,5
1200,13
550,8
1500,14
1100,0
900,2
1600,11
800,1
800,4
1100,11
789,4
788,10
600,12
2300,11
788,4
1600,4
4000,15
788,11
788,9
1100,1
788,5
1500,11
884,4
1340,11
3000,13
800,15
1700,11
1500,6
1400,8
927,9
1100,9
2000,15
2000,11
2000,15
2000,15
1000,14
2000,15
2400,11
788,8
800,3
1800,5
1200,11
900,11
1300,11
1000,15
800,2
1000,15
10000,11
788,4
1700,11
1200,4
300,3
250,2
1100,12
250,12
1400,7
700,7
400,15
850,11
2300,15
1500,15
4000,11
1000,8
2000,15
1500,10
2700,8
800,6
600,4
3500,9
800,8
900,11
1576,7
788,7
1000,8
320,4
900,4
1200,15
788,11
900,14
395,4
1500,11
2000,12
1200,8
1500,11
450,0
1000,15
2000,11
1200,11
1800,11
1300,9
800,4
1500,12
300,3
1200,11
2100,11
4000,11
2500,11
900,12
2200,12
1200,8
2000,12
1000,6
2500,15
1700,12
2000,12
2300,15
895,4
788,4
1090,6
788,4
2500,8
2000,10
1700,5
1800,8
1600,8
3600,15
1000,11
1800,15
2300,8
800,10
900,15
1200,8
2000,3
1500,11
785,8
1750,4
1570,5
1380,11
1300,11
788,5
1600,12
788,0
14000,12
900,9
1500,4
1900,11
4000,11
500,9
1177,4
3000,3
500,3
2000,11
1470,11
3790,15
5000,15
660,8
500,11
1200,5
788,6
1003,0
2500,11
1000,11
1500,5
950,11
800,11
1000,4
1000,11
900,5
810,8
2000,11
1000,2
788,0
1500,4
800,5
1000,7
150,7
500,0
2500,11
5000,11
788,4
600,5
788,8
1200,11
788,5
12000,11
200,3
10800,15
700,2
1300,15
1120,7
900,9
1300,15
1200,11
700,11
1360,5
1500,11
1200,11
3000,4
788,11
1000,12
700,0
1400,11
788,11
788,4
1000,4
1000,11
800,8
1200,6
1000,0
800,11
1500,4
1000,11
1200,6
600,8
1250,1
2000,11
1500,11
2000,4
1576,4
3000,8
1300,4
1104,11
960,4
2200,11
788,11
3500,11
1300,6
1014,12
3000,11
5000,15
16000,15
2000,11
1800,8
10000,11
2000,8
1500,11
3500,15
1500,1
788,8
1800,11
2000,11
2200,8
5000,15
3000,14
1400,8
2000,15
2000,11
5000,11
170,8
2800,0
2700,15
2500,11
2000,11
1200,15
1000,0
5500,8
780,0
1500,11
200,5
830,11
1800,8
1200,15
3000,15
4000,15
6350,15
2900,15
2000,15
5000,15
10000,15
7800,0
1200,15
3000,11
15000,15
10000,15
6200,15
6500,14
10000,15
5000,11
5440,15
0,15
2000,15
2000,11
12000,15
12000,15
1600,8
2000,11
2000,9
2000,5
5000,11
900,10
1000,9
3500,3
5000,15
2300,11
0,10
2500,11
850,11
7000,11
3500,8
3000,11
1100,8
8000,15
300,9
1576,11
788,11
1400,11
800,6
1600,4
0,10
980,7
1000,8
2000,15
800,4
1500,8
1200,5
980,8
1500,5
100,5
1000,11
3153,13
788,5
920,11
2500,3
1600,11
2000,8
2500,15
1300,5
1500,15
788,6
550,0
788,0
1500,11
1500,8
4000,15
5000,4
3000,15
1500,5
1200,10
1000,11
1500,8
1300,11
900,11
1700,11
1000,8
850,11
1030,0
1900,11
1700,11
360,11
1100,0
1200,8
1300,8
2000,4
800,8
1600,11
1000,3
1500,5
300,1
800,12
905,11
1300,11
1300,11
800,4
1200,11
800,6
1100,5
1000,11
900,7
3000,15
1500,8
788,4
1000,10
800,11
1350,11
2100,15
2000,11
10000,14
450,1
850,0
2500,7
1200,11
1500,3
788,1
1218,10
1200,8
400,0
1500,7
2000,13
1400,11
5000,15
2400,15
1800,11
6000,11
1200,11
5000,11
1400,11
3100,15
2900,11
11000,15
1600,11
3000,5
2400,0
2000,11
4500,13
1800,11
2000,13
788,5
1200,11
600,11
2800,15
3500,8
3500,15
1800,11
1000,8
900,4
1100,11
700,8
2200,5
6800,11
820,11
2500,11
2200,12
3800,14
980,12
4600,15
1800,15
3500,5
888,11
2000,11
5200,15
900,6
2880,14
3500,11
800,11
788,10
2700,11
800,5
700,8
1200,11
1350,11
1500,11
1360,11
3000,11
1400,11
0,15
1000,5
2000,5
1300,11
1300,8
3500,8
1200,11
1200,11
2700,8
1800,15
6000,15
1800,15
5000,15
100000,15
3000,15
10000,15
7500,15
12000,15
3500,11
13000,15
3000,15
930,11
800,8
1000,11
900,11
1500,8
1600,8
500,5
900,11
1100,11
1500,11
900,8
10000,4
1200,11
3000,15
1900,11
500,1
950,11
5000,12
800,7
2000,11
2900,15
2500,15
6000,15
3500,15
6000,12
3200,12
2000,14
1500,15
2000,11
5000,13
6500,15
20000,12
5000,15
4000,11
4500,15
4000,15
1400,11
3000,15
5000,15
10000,9
11000,15
3500,15
3000,15
2100,15
14000,15
6500,15
3500,15
3200,14
7900,15
8000,15
4600,15
5000,15
9000,15
10000,15
4000,15
6000,15
3500,15
7000,15
3000,11
5000,15
2700,15
3000,11
5000,15
3900,11
2600,15
2200,15
13000,15
13000,11
5000,15
4800,15
3300,15
4500,11
5600,15
788,8
3000,11
2000,4
2100,4
1800,11
2700,8
850,11
600,6
1200,11
1000,8
800,9
700,8
0,15
1700,0
2000,5
3000,4
8000,15
5300,11
2300,5
1000,6
800,6
1100,7
950,2
943,11
2500,11
4500,11
1000,4
788,11
788,11
1200,5
2500,11
788,9
2200,11
1600,8
1200,3
788,4
1300,11
788,11
2500,11
1200,8
900,8
500,0
788,4
3500,8
950,5
600,11
1045,5
300,0
788,9
788,3
1200,4
1350,8
1000,8
1800,8
1300,6
1000,3
2900,15
2400,8
1400,11
1600,11
1576,11
5500,11
1500,7
2000,8
1500,11
1100,11
1800,11
300,3
1100,4
1800,15
5500,15
5000,12
2000,8
1200,11
800,8
500,0
1200,0
500,4
1500,11
800,3
880,11
1400,5
800,6
500,11
1500,15
900,8
2500,11
3000,15
5000,11
3000,11
1600,8
1200,5
6500,15
2200,15
3500,15
16000,15
8000,15
5000,15
800,5
1000,3
788,3
1200,6
1600,8
200,4
4000,7
1000,11
1200,8
1500,11
2500,11
3000,8
2000,5
3000,15
600,8
3500,11
3000,11
9000,11
3500,15
1500,8
800,8
400,4
900,11
2000,13
4800,15
2000,14
2000,11
2200,10
600,6
800,11
0,0
600,8
300,6
1000,15
800,4
788,11
1000,7
600,6
1700,15
4000,0
2000,4
500,4
1000,0
1000,6
788,4
900,6
300,3
400,11
950,10
400,3
1100,0
800,5
500,4
1500,5
1100,5
3000,12
700,9
2200,11
1300,11
2000,11
1300,8
1000,8
1200,8
788,8
788,3
1000,11
2900,11
600,5
364,4
1000,10
953,8
950,11
1200,8
788,5
1400,4
500,8
1600,8
1600,11
1600,5
900,8
3500,8
950,9
100,3
2000,4
1800,6
2000,11
788,5
1400,10
970,7
90000,15
100,4
1300,12
2400,11
880,5
1400,11
1000,8
1500,9
1200,8
600,2
1754,8
788,4
1600,11
1200,11
900,12
1800,15
1800,11
3000,5
300,4
789,8
400,3
830,14
1500,8
500,10
250,4
788,8
3600,15
600,3
380,8
900,6
1300,11
1940,7
1098,11
450,2
800,11
1000,11
788,4
788,4
1800,14
2600,5
1322,4
1500,0
1300,6
788,3
788,5
1100,2
1800,8
788,2
788,5
1900,7
788,7
1900,8
1400,8
800,3
1000,8
1100,11
1500,9
788,11
800,11
1990,11
1800,11
2300,11
1600,7
1300,10
1000,12
1500,11
1800,11
800,11
750,12
788,11
2000,11
900,9
1300,11
350,1
1200,6
1200,8
750,2
1200,5
788,15
960,4
1000,15
4800,15
1800,11
5900,15
2800,11
1000,11
2000,15
2500,4
1600,11
2300,11
1000,11
788,8
1100,4
924,7
1600,8
600,5
2100,11
900,2
1200,4
788,7
788,7
1600,11
1000,8
200,8
15,0
240,12
788,8
788,11
788,8
1200,11
1200,8
788,11
788,5
900,6
420,8
1300,11
1000,8
1570,0
2000,11
788,11
1000,0
800,11
900,6
500,11
1500,11
2000,6
1000,11
1800,11
788,15
1000,11
1200,11
500,0
300,11
850,8
1200,11
2500,8
1400,11
1600,8
1800,3
800,4
1200,11
300,11
700,6
2400,7
3500,12
0,0
600,9
1088,11
1200,9
1000,3
500,3
1500,9
788,8
1200,8
1500,6
1100,8
980,8
1050,9
1050,4
700,4
600,5
790,5
1400,4
2300,11
2000,11
600,2
900,11
790,8
1370,11
1800,6
1300,8
780,4
2000,11
790,5
1000,4
1900,5
800,10
2100,11
400,0
1000,15
790,11
1400,11
2000,10
800,8
1200,8
1100,12
850,11
800,11
900,11
1000,11
1100,11
790,15
1600,11
1200,11
3000,15
1800,11
1200,11
2500,11
1400,11
1200,11
450,11
2200,7
1800,8
500,9
1058,14
2900,15
750,8
1400,11
1200,11
300,4
375,0
450,5
5000,11
1250,11
20000,15
4000,15
4000,15
800,11
1000,10
1300,15
20000,15
15000,15
1200,11
9000,15
1600,10
788,2
3000,11
1200,11
0,11
1200,8
4500,11
788,4
788,5
1000,11
3000,10
788,8
1200,2
788,6
1700,8
300,5
1500,11
300,4
2364,7
788,11
3500,11
800,3
2000,11
4500,14
5000,11
1600,11
188,2
1860,11
788,6
2500,4
2200,11
2000,8
2250,9
2300,11
4000,8
1100,1
800,2
1380,1
1200,11
1200,10
1200,12
6000,14
3000,15
5000,15
8000,15
1500,3
3000,15
800,8
750,8
1600,11
3500,15
800,8
800,0
2500,12
880,12
900,11
400,8
2500,11
900,11
890,12
5000,15
900,6
788,12
788,8
600,11
1200,5
4000,15
1000,3
1000,4
1000,11
1200,11
1300,8
2000,6
2400,11
1300,15
1500,15
788,8
3000,15
2000,15
956,12
1500,8
2000,4
940,9
2000,7
1500,0
1000,0
2500,5
3000,11
1200,0
270,4
800,5
2000,3
2500,11
3600,11
788,11
1000,3
2000,2
788,3
1200,11
3000,15
2000,8
1300,15
560,8
1400,11
2000,7
2500,11
788,15
3000,15
748,5
2000,1
4000,4
1000,2
880,8
780,4
1000,5
788,0
1200,8
788,2
3500,12
1300,9
1300,4
1500,0
2300,3
780,3
1100,3
3300,15
500,2
800,13
400,1
2500,11
1500,15
2500,5
1050,12
1300,11
980,11
2000,11
15761,15
2000,11
2364,15
1200,12
2500,15
15000,15
1500,5
10000,11
1400,12
788,2
2200,11
2200,11
2500,8
1400,11
2500,15
2900,8
788,5
1400,11
850,8
1500,11
788,5
1000,15
800,12
850,8
1200,11
1800,11
500,11
1500,8
5000,15
1600,11
3000,8
2700,11
2500,11
1500,9
3500,15
700,11
3000,11
5000,15
3000,15
1800,15
3000,10
788,2
1000,11
3500,11
3000,5
1300,14
788,4
1200,11
1200,5
1800,8
788,8
1900,13
1300,0
788,1
1000,5
800,8
950,8
1000,8
790,8
600,0
780,11
1156,7
1000,6
1260,3
600,7
1200,5
800,3
600,1
754,4
250,11
846,12
2100,0
780,11
1200,8
1500,8
2400,5
1500,11
3000,0
788,0
788,4
1800,8
1200,4
970,11
1500,11
700,7
812,4
10000,15
1225,11
788,15
1600,11
1120,8
1300,12
780,0
800,0
788,3
930,7
900,0
140,11
550,11
800,11
1300,4
1600,11
35,0
4000,0
788,3
780,4
875,11
2000,5
1350,10
788,12
300,9
1300,11
1776,11
800,4
500,2
200,3
1200,4
1000,11
1800,11
788,11
1000,0
1500,2
1350,11
1000,0
1000,5
1600,12
1200,2
480,11
788,8
900,0
1800,6
1400,11
1200,11
1300,9
800,4
788,0
1200,8
1114,7
1000,11
980,7
2500,11
4000,11
3000,11
1300,11
1200,14
5000,11
2200,11
4500,15
2000,11
480,12
789,15
789,11
1000,8
1500,3
980,11
500,8
1500,8
1600,8
800,8
2000,8
1000,3
980,0
788,8
1600,11
789,8
1200,8
2000,6
1400,7
1950,14
3500,15
1200,4
788,7
1500,11
2000,15
2000,11
2500,15
4000,10
3000,11
788,3
2000,11
2500,14
5000,15
1200,11
788,11
900,11
1500,11
1500,11
1200,11
1000,4
788,8
1200,11
2500,11
600,5
1576,15
788,3
1576,8
1200,8
1000,5
1000,10
1500,11
1200,10
788,11
1000,11
400,5
3000,11
788,11
1080,7
1400,11
800,8
2500,15
900,7
3000,15
2100,11
2200,11
2000,8
1576,11
1576,8
3300,15
500,8
1100,5
1576,8
1300,11
950,8
700,10
900,8
900,9
500,4
950,10
3000,11
1000,10
1500,4
2000,11
1500,11
3000,11
1500,11
600,8
1600,11
1500,14
1500,11
2000,15
788,10
788,8
1500,5
960,8
600,0
700,3
1500,9
920,8
400,0
2000,6
1576,7
1576,11
788,8
2364,13
1576,11
1576,11
850,9
2300,11
1400,11
950,6
1400,11
1600,7
1000,5
700,5
1200,7
1350,9
1700,5
1500,11
900,4
1500,11
1000,3
1700,12
1600,11
1000,11
1500,11
1300,11
1300,12
1300,11
900,7
2500,11
1200,2
1200,10
800,8
1500,11
4000,11
1200,11
1300,11
1500,11
1300,11
1000,5
500,0
900,3
1000,7
1300,11
1400,5
850,7
950,5
1400,6
1300,8
924,11
2500,8
1500,8
2400,8
1800,6
2500,11
2300,8
1576,11
1000,5
1500,11
900,5
1500,8
1400,8
1300,11
1800,8
1800,11
1600,15
900,11
1300,9
1000,7
800,8
1500,8
1700,11
600,6
400,4
500,4
1500,9
700,4
600,8
1200,11
1700,8
1600,8
800,5
1400,8
1100,8
1000,7
1400,4
1200,5
1200,7
1500,5
1300,11
900,10
1500,8
1600,8
2700,11
400,4
1700,11
1400,13
1800,8
2500,11
1800,11
1500,7
1000,4
2000,1
1000,7
2500,8
980,7
1500,3
700,4
2000,11
300,2
1500,9
1200,11
1200,11
1400,5
1400,3
1100,2
1000,7
1600,10
1500,11
900,7
1800,15
1000,6
1400,11
700,8
1200,8
800,5
1200,7
1500,12
1000,5
1200,6
1200,6
1200,9
1200,10
1500,7
950,6
950,8
1300,8
350,9
1180,9
1500,11
1100,7
650,4
500,4
800,7
500,0
1500,8
900,7
1500,11
1300,11
2800,15
1800,8
2500,8
2000,11
2500,12
1600,11
3000,11
1500,7
1576,6
2000,12
500,5
1500,11
1200,8
1200,12
1800,12
1000,11
1400,11
1800,7
1700,11
1500,5
1500,3
1200,9
800,4
1600,8
1500,6
1200,8
900,5
1500,9
700,9
1000,11
1500,10
1500,8
1200,8
1200,8
1800,7
2500,5
1300,4
1400,11
2000,11
2000,11
2000,6
2400,11
1200,9
1800,12
2500,15
1900,7
2300,7
2500,12
2400,11
788,8
500,4
3000,11
2040,8
1950,8
500,8
900,4
800,11
1000,11
788,5
3940,15
2000,15
5000,15
2500,10
500,0
600,5
9000,9
1200,6
3300,11
1144,9
840,8
1000,0
700,15
1600,11
5000,15
4000,12
9500,15
1200,9
850,9
2100,5
1750,11
700,3
500,2
2000,11
3000,15
1900,4
600,11
1400,15
1600,11
600,4
1500,4
1200,10
800,11
1500,0
1400,11
800,11
1600,4
1200,11
1800,8
200,1
1500,11
800,7
800,7
800,3
2400,9
1000,1
850,11
2500,15
2500,8
150,8
800,6
2000,7
800,5
788,11
1300,8
1000,4
1200,11
788,0
800,11
1200,8
900,15
800,11
1400,9
1200,8
788,8
900,3
900,11
2000,9
2400,11
2500,11
2500,11
4000,15
5000,0
1500,11
3500,12
788,0
4000,15
788,15
1900,15
6000,14
788,9
788,11
400,12
1500,11
788,4
788,12
900,4
788,12
1500,3
2000,11
800,11
2000,11
1200,15
1200,11
788,8
2500,15
750,8
788,11
1500,8
1500,11
1000,11
788,11
200,5
1800,12
2500,7
1500,8
2500,8
900,8
1200,0
1200,15
1500,8
1300,11
2300,11
3000,11
500,2
500,4
1830,11
150,7
350,6
1200,5
500,6
500,6
1500,10
300,11
900,8
2500,0
900,8
3500,11
1450,11
6000,6
1300,0
788,0
2000,11
960,11
1200,8
1200,0
1500,11
2500,15
1200,4
1600,0
1200,11
1500,13
6500,11
16000,15
10000,15
32000,15
1100,6
3900,15
10000,11
900,12
850,11
9000,15
1500,15
1200,11
1700,11
5100,15
788,5
2000,8
1576,8
1100,10
1576,11
800,0
1000,4
900,4
820,0
1500,11
1300,4
1100,3
788,2
1224,8
1200,5
200,7
1300,13
5100,14
3000,8
5000,15
1538,11
2500,13
2000,15
1150,11
9000,15
1370,12
1200,8
300,0
600,0
788,5
500,8
1300,8
1076,11
980,11
788,7
980,0
800,4
788,4
1250,3
2500,7
1000,11
1000,11
700,11
600,5
1110,1
1200,2
150,5
200,0
200,4
1200,7
4000,6
750,11
788,2
1000,7
1197,7
1500,4
1000,11
1200,8
1500,7
750,8
3800,8
1260,5
800,4
1200,2
1800,7
1000,7
1400,11
980,0
2800,4
1100,0
1500,5
500,11
2300,11
1400,8
1500,11
2600,11
3500,11
1022,1
3200,8
1960,11
1200,11
1200,7
3000,11
789,0
750,5
1500,15
800,5
1200,11
788,6
35000,15
1500,11
1577,11
2800,15
5000,10
4000,15
6000,11
900,8
3000,15
1200,7
1576,12
2000,6
3000,8
2000,4
5500,12
890,4
1200,11
1000,11
9400,15
5000,11
788,11
10000,14
1200,11
800,12
1800,9
3200,11
1100,10
3000,11
600,10
600,7
400,10
788,11
1500,5
788,6
2000,8
1600,5
800,8
1500,8
1000,8
300,3
788,0
4000,13
2300,2
815,15
840,15
1500,11
746,0
788,3
1000,5
788,7
2000,11
788,4
1000,3
788,5
2000,4
2500,15
500,5
950,11
788,7
1300,11
1300,12
1500,3
1300,8
800,8
3500,15
1200,3
3900,11
3800,11
1200,0
2000,15
3500,15
1200,8
2000,0
1300,4
1400,6
2370,8
2200,5
1058,8
1850,11
1500,11
788,0
1000,8
2200,0
1800,5
180,6
1300,11
1500,7
788,5
2300,14
500,1
1400,0
1500,10
2100,12
1500,8
1000,5
1500,11
788,4
788,9
1500,5
4000,11
1700,11
1300,11
1500,11
788,8
2000,11
1200,15
1035,11
1000,5
2500,13
2300,11
788,3
1300,12
5000,14
700,15
4100,13
6000,15
1542,6
2000,8
4586,15
1800,10
3000,11
2200,8
1200,3
1200,12
800,10
1600,12
2500,0
1500,8
788,5
3000,15
4000,15
2000,5
4500,15
5000,15
5500,15
4000,15
400,4
5000,11
1000,4
1600,11
2300,15
788,11
788,5
850,7
700,5
700,0
3000,11
1600,8
1200,10
788,11
980,10
300,9
2200,15
2300,11
1500,12
800,6
3500,8
800,9
788,12
1200,13
2000,11
1100,15
788,8
1500,8
400,9
500,6
2300,15
800,12
1800,15
2300,12
0,0
1800,12
1200,8
2000,8
1580,12
1200,15
2000,12
1000,8
788,9
800,8
3900,10
1200,8
2300,12
1300,12
788,11
3000,8
600,11
2360,12
930,11
8000,13
1500,15
1000,11
1500,1
3000,15
300,8
800,8
800,5
800,11
700,2
500,10
3000,8
500,9
2000,11
1040,5
1000,12
400,5
860,11
1800,0
2300,8
1500,11
788,8
20000,15
2000,15
1500,11
720,8
5000,13
1200,11
788,11
788,4
2000,11
300,11
1100,11
6500,11
3500,11
1600,11
500,4
1080,11
3000,11
5000,15
4000,11
4000,7
4000,11
1200,4
4000,4
800,5
1000,11
1500,5
1200,8
0,0
1500,11
2000,8
3000,11
2700,12
1400,9
2500,15
2000,15
6000,15
1200,11
1400,11
600,5
900,10
4000,15
500,8
3000,15
1000,12
850,0
1900,11
250,3
750,11
700,11
1500,0
790,11
2700,15
3300,11
3000,11
800,11
800,4
1600,11
6500,15
450,0
1200,6
900,11
500,4
3000,11
2000,11
1200,11
2800,6
1000,15
3450,11
1000,0
2800,12
1400,11
1100,10
3000,5
3000,11
1600,15
800,10
1500,11
600,3
1100,10
430,12
1200,14
800,11
2580,13
450,12
2300,12
1800,10
1200,12
1000,5
850,6
2200,12
2005,5
3500,13
800,4
900,10
500,2
1150,10
2500,8
788,7
800,5
1050,5
2000,10
2400,8
1150,8
1600,4
790,5
4500,15
2500,15
1500,11
788,10
1500,4
788,11
2000,4
20000,15
4500,14
2000,15
2700,11
5000,15
1500,13
0,15
2500,15
3500,11
6000,15
2500,12
6000,15
1200,8
10000,6
2500,15
30000,15
43000,15
0,11
18000,15
4000,11
1000,15
2000,15
3000,15
3000,15
7000,15
12000,15
2000,15
8000,15
4400,15
3800,15
7000,15
6000,15
8000,15
2000,11
2500,15
1600,14
1300,12
5500,15
3500,10
2600,12
1800,13
1200,13
2500,11
35,8
6500,15
5000,15
4100,11
1850,11
5500,15
2900,13
788,4
8000,15
4000,11
1500,15
3000,11
788,8
2300,8
4128,15
6305,15
3200,12
4500,15
2700,15
5500,15
900,11
5000,13
19000,15
2880,12
5500,15
1800,11
6000,15
6000,15
5500,15
3000,11
10000,15
300,0
2500,4
1100,2
1200,8
1500,4
2500,3
1250,8
1200,12
1800,12
450,10
850,8
950,5
800,8
2500,11
11000,11
11000,15
2300,8
3200,11
4990,15
16000,15
2000,15
600,11
6000,15
2000,4
3200,15
5900,15
6000,15
20000,15
2200,11
2500,15
3510,14
25000,15
15800,15
8550,15
10000,15
23000,15
788,11
1500,11
1000,8
1000,1
1850,6
1300,5
1200,11
1600,5
1500,8
1800,6
395,15
6000,15
1000,11
1100,4
3500,15
2000,10
800,4
788,12
1000,5
1999,6
900,7
2800,4
1300,4
1600,8
1500,10
850,7
395,5
788,2
2500,11
600,5
3000,11
1000,8
1500,11
1056,8
2000,11
800,6
788,2
